time,forecast_price,actual_price
2018-10-25 05:00:00+00:00,77.82836,75.87
2018-10-25 06:00:00+00:00,79.86558,79.04
2018-10-25 07:00:00+00:00,79.71734,79.87
2018-10-25 08:00:00+00:00,79.22207,79.67
2018-10-25 09:00:00+00:00,79.54387,79.71
2018-10-25 10:00:00+00:00,79.827095,79.32
2018-10-25 11:00:00+00:00,78.792595,79.47
2018-10-25 12:00:00+00:00,78.0597,78.46
2018-10-25 13:00:00+00:00,76.570526,74.82
2018-10-25 14:00:00+00:00,74.233894,74.71
2018-10-25 15:00:00+00:00,76.1282,78.69
2018-10-25 16:00:00+00:00,81.17009,79.53
2018-10-25 17:00:00+00:00,81.55825,81.66
2018-10-25 18:00:00+00:00,82.01239,84.03
2018-10-25 19:00:00+00:00,82.34129,81.69
2018-10-25 20:00:00+00:00,78.47343,76.87
2018-10-25 21:00:00+00:00,73.8505,74.42
2018-10-25 22:00:00+00:00,72.526855,75.09
2018-10-25 23:00:00+00:00,71.089485,73.34
2018-10-26 00:00:00+00:00,68.28241,72.28
2018-10-26 01:00:00+00:00,68.30237,70.2
2018-10-26 02:00:00+00:00,68.24816,68.59
2018-10-26 03:00:00+00:00,68.279335,68.44
2018-10-26 04:00:00+00:00,70.65194,74.29
2018-10-26 05:00:00+00:00,78.30683,79.16
2018-10-26 06:00:00+00:00,80.97986,81.9
2018-10-26 07:00:00+00:00,81.21249,82.31
2018-10-26 08:00:00+00:00,81.63255,83.08
2018-10-26 09:00:00+00:00,82.66809,83.56
2018-10-26 10:00:00+00:00,82.182014,83.25
2018-10-26 11:00:00+00:00,81.80924,79.61
2018-10-26 12:00:00+00:00,78.111595,75.45
2018-10-26 13:00:00+00:00,74.845726,73.99
2018-10-26 14:00:00+00:00,74.06986,72.54
2018-10-26 15:00:00+00:00,74.33705,74.32
2018-10-26 16:00:00+00:00,77.70104,74.9
2018-10-26 17:00:00+00:00,78.4661,77.18
2018-10-26 18:00:00+00:00,80.914474,79.06
2018-10-26 19:00:00+00:00,79.0877,73.45
2018-10-26 20:00:00+00:00,71.934975,71.34
2018-10-26 21:00:00+00:00,69.13521,69.47
2018-10-26 22:00:00+00:00,67.98384,71.06
2018-10-26 23:00:00+00:00,67.7981,67.68
2018-10-27 00:00:00+00:00,64.253685,64.53
2018-10-27 01:00:00+00:00,62.744698,59.15
2018-10-27 02:00:00+00:00,58.0547,57.92000000000001
2018-10-27 03:00:00+00:00,59.14349,57.57000000000001
2018-10-27 04:00:00+00:00,60.35926,59.69
2018-10-27 05:00:00+00:00,64.46147,60.29
2018-10-27 06:00:00+00:00,64.829605,61.04999999999999
2018-10-27 07:00:00+00:00,65.10378,70.54
2018-10-27 08:00:00+00:00,74.26649,74.96
2018-10-27 09:00:00+00:00,75.62993,74.91
2018-10-27 10:00:00+00:00,72.84913,71.39
2018-10-27 11:00:00+00:00,68.7741,71.33
2018-10-27 12:00:00+00:00,70.12373,66.3
2018-10-27 13:00:00+00:00,63.337807,59.56
2018-10-27 14:00:00+00:00,59.266247,59.17
2018-10-27 15:00:00+00:00,61.65442,58.61
2018-10-27 16:00:00+00:00,63.25683,59.5
2018-10-27 17:00:00+00:00,66.13361,68.48
2018-10-27 18:00:00+00:00,73.28285,76.34
2018-10-27 19:00:00+00:00,75.83344,75.25
2018-10-27 20:00:00+00:00,70.45828,72.6
2018-10-27 21:00:00+00:00,67.86696,65.98
2018-10-27 22:00:00+00:00,62.53155,68.15
2018-10-27 23:00:00+00:00,65.758965,59.71
2018-10-28 00:00:00+00:00,54.484802,58.279999999999994
2018-10-28 01:00:00+00:00,54.106873,56.330000000000005
2018-10-28 02:00:00+00:00,52.906208,52.22
2018-10-28 03:00:00+00:00,50.745773,50.83
2018-10-28 04:00:00+00:00,51.71164,51.77
2018-10-28 05:00:00+00:00,54.05472,53.66
2018-10-28 06:00:00+00:00,57.960957,53.78999999999999
2018-10-28 07:00:00+00:00,57.703236,56.970000000000006
2018-10-28 08:00:00+00:00,62.201595,59.37
2018-10-28 09:00:00+00:00,63.648983,59.23
2018-10-28 10:00:00+00:00,60.726532,56.92
2018-10-28 11:00:00+00:00,57.51372,59.86
2018-10-28 12:00:00+00:00,60.00188,58.599999999999994
2018-10-28 13:00:00+00:00,58.25728,57.09
2018-10-28 14:00:00+00:00,58.68247,56.46
2018-10-28 15:00:00+00:00,58.192093,54.309999999999995
2018-10-28 16:00:00+00:00,62.014645,61.220000000000006
2018-10-28 17:00:00+00:00,71.91358,71.58
2018-10-28 18:00:00+00:00,78.140625,75.44
2018-10-28 19:00:00+00:00,77.90187,76.0
2018-10-28 20:00:00+00:00,75.06326,76.31
2018-10-28 21:00:00+00:00,72.445114,72.77
2018-10-28 22:00:00+00:00,69.25572,64.76
2018-10-28 23:00:00+00:00,60.70381,57.00000000000001
2018-10-29 00:00:00+00:00,54.372303,53.15
2018-10-29 01:00:00+00:00,52.882668,47.28
2018-10-29 02:00:00+00:00,45.96755,42.05
2018-10-29 03:00:00+00:00,44.646072,43.13
2018-10-29 04:00:00+00:00,50.144184,56.330000000000005
2018-10-29 05:00:00+00:00,65.66562,63.69
2018-10-29 06:00:00+00:00,72.27716,69.34
2018-10-29 07:00:00+00:00,73.284065,74.5
2018-10-29 08:00:00+00:00,75.039604,74.67
2018-10-29 09:00:00+00:00,73.853874,72.82
2018-10-29 10:00:00+00:00,70.45791,69.64
2018-10-29 11:00:00+00:00,67.56664,67.29
2018-10-29 12:00:00+00:00,64.709206,70.04
2018-10-29 13:00:00+00:00,67.13823,62.93
2018-10-29 14:00:00+00:00,60.842392,62.13000000000001
2018-10-29 15:00:00+00:00,64.514015,63.66
2018-10-29 16:00:00+00:00,70.03166,72.66
2018-10-29 17:00:00+00:00,79.81881,76.48
2018-10-29 18:00:00+00:00,77.35958,81.3
2018-10-29 19:00:00+00:00,80.263054,82.67
2018-10-29 20:00:00+00:00,76.67624,79.87
2018-10-29 21:00:00+00:00,71.90145,73.84
2018-10-29 22:00:00+00:00,67.5246,70.15
2018-10-29 23:00:00+00:00,63.946724,57.85000000000001
2018-10-30 00:00:00+00:00,52.80964,56.43
2018-10-30 01:00:00+00:00,52.880844,56.440000000000005
2018-10-30 02:00:00+00:00,53.92254,55.37
2018-10-30 03:00:00+00:00,55.115944,55.97
2018-10-30 04:00:00+00:00,61.251114,58.699999999999996
2018-10-30 05:00:00+00:00,66.18625,62.779999999999994
2018-10-30 06:00:00+00:00,71.45834,71.07
2018-10-30 07:00:00+00:00,76.714096,75.64
2018-10-30 08:00:00+00:00,77.2413,76.65
2018-10-30 09:00:00+00:00,76.70233,76.32
2018-10-30 10:00:00+00:00,73.94458,76.7
2018-10-30 11:00:00+00:00,74.45356,77.67
2018-10-30 12:00:00+00:00,74.14233,76.18
2018-10-30 13:00:00+00:00,72.08273,74.49
2018-10-30 14:00:00+00:00,70.67198,72.85
2018-10-30 15:00:00+00:00,72.63015,72.94
2018-10-30 16:00:00+00:00,74.23965,75.35
2018-10-30 17:00:00+00:00,79.20735,76.63
2018-10-30 18:00:00+00:00,77.349205,80.2
2018-10-30 19:00:00+00:00,81.72237,82.07
2018-10-30 20:00:00+00:00,79.56356,80.63
2018-10-30 21:00:00+00:00,75.745834,75.34
2018-10-30 22:00:00+00:00,70.59668,71.07
2018-10-30 23:00:00+00:00,66.293655,68.52
2018-10-31 00:00:00+00:00,64.36736,63.269999999999996
2018-10-31 01:00:00+00:00,59.378574,62.06999999999999
2018-10-31 02:00:00+00:00,61.470203,58.41
2018-10-31 03:00:00+00:00,60.295166,57.67999999999999
2018-10-31 04:00:00+00:00,62.575485,60.22
2018-10-31 05:00:00+00:00,67.5269,72.48
2018-10-31 06:00:00+00:00,79.30609,73.86
2018-10-31 07:00:00+00:00,76.61218,77.76
2018-10-31 08:00:00+00:00,78.66637,78.71
2018-10-31 09:00:00+00:00,78.31054,78.93
2018-10-31 10:00:00+00:00,77.03034,77.91
2018-10-31 11:00:00+00:00,75.55683,78.1
2018-10-31 12:00:00+00:00,75.6833,78.27
2018-10-31 13:00:00+00:00,75.86482,76.5
2018-10-31 14:00:00+00:00,74.2045,75.88
2018-10-31 15:00:00+00:00,76.52904,76.56
2018-10-31 16:00:00+00:00,78.61189,78.02
2018-10-31 17:00:00+00:00,81.626816,81.45
2018-10-31 18:00:00+00:00,83.33643,82.95
2018-10-31 19:00:00+00:00,83.47039,84.45
2018-10-31 20:00:00+00:00,82.53658,86.8
2018-10-31 21:00:00+00:00,80.48446,72.96
2018-10-31 22:00:00+00:00,69.61236,73.79
2018-10-31 23:00:00+00:00,72.07127,74.53
2018-11-01 00:00:00+00:00,69.39252,72.07
2018-11-01 01:00:00+00:00,66.59567,70.35
2018-11-01 02:00:00+00:00,65.88952,69.63
2018-11-01 03:00:00+00:00,65.98445,65.66
2018-11-01 04:00:00+00:00,64.49436,63.239999999999995
2018-11-01 05:00:00+00:00,65.95464,62.919999999999995
2018-11-01 06:00:00+00:00,70.15832,63.12
2018-11-01 07:00:00+00:00,70.049934,63.78
2018-11-01 08:00:00+00:00,68.92751,68.34
2018-11-01 09:00:00+00:00,71.744194,69.29
2018-11-01 10:00:00+00:00,70.92196,68.86
2018-11-01 11:00:00+00:00,70.05697,67.9
2018-11-01 12:00:00+00:00,67.94402,67.86
2018-11-01 13:00:00+00:00,68.79207,63.35
2018-11-01 14:00:00+00:00,63.79018,60.050000000000004
2018-11-01 15:00:00+00:00,64.20198,60.09
2018-11-01 16:00:00+00:00,66.84421,67.57
2018-11-01 17:00:00+00:00,74.73232,77.0
2018-11-01 18:00:00+00:00,79.226585,77.18
2018-11-01 19:00:00+00:00,77.012054,76.78
2018-11-01 20:00:00+00:00,74.0752,75.52
2018-11-01 21:00:00+00:00,70.818665,72.32
2018-11-01 22:00:00+00:00,70.29032,64.58
2018-11-01 23:00:00+00:00,63.98214,61.77
2018-11-02 00:00:00+00:00,61.470062,58.949999999999996
2018-11-02 01:00:00+00:00,59.13625,54.519999999999996
2018-11-02 02:00:00+00:00,54.874,54.13000000000001
2018-11-02 03:00:00+00:00,54.554016,53.47
2018-11-02 04:00:00+00:00,56.630253,56.230000000000004
2018-11-02 05:00:00+00:00,61.410664,65.06
2018-11-02 06:00:00+00:00,69.86038,71.04
2018-11-02 07:00:00+00:00,72.142136,73.54
2018-11-02 08:00:00+00:00,73.55539,74.52
2018-11-02 09:00:00+00:00,75.273705,75.17
2018-11-02 10:00:00+00:00,73.14157,74.59
2018-11-02 11:00:00+00:00,74.90813,72.96
2018-11-02 12:00:00+00:00,71.08666,71.47
2018-11-02 13:00:00+00:00,68.7688,68.76
2018-11-02 14:00:00+00:00,67.63923,70.49
2018-11-02 15:00:00+00:00,70.37208,70.71
2018-11-02 16:00:00+00:00,73.069626,72.91
2018-11-02 17:00:00+00:00,77.59841,78.36
2018-11-02 18:00:00+00:00,80.83704,79.61
2018-11-02 19:00:00+00:00,80.32579,78.33
2018-11-02 20:00:00+00:00,76.900276,73.2
2018-11-02 21:00:00+00:00,71.026375,72.49
2018-11-02 22:00:00+00:00,70.91091,71.46
2018-11-02 23:00:00+00:00,68.77594,68.15
2018-11-03 00:00:00+00:00,63.857243,59.6
2018-11-03 01:00:00+00:00,57.612804,57.92999999999999
2018-11-03 02:00:00+00:00,56.068657,55.339999999999996
2018-11-03 03:00:00+00:00,54.076897,53.68
2018-11-03 04:00:00+00:00,53.58377,55.68
2018-11-03 05:00:00+00:00,59.20746,57.25000000000001
2018-11-03 06:00:00+00:00,61.53274,59.79
2018-11-03 07:00:00+00:00,64.14452,65.23
2018-11-03 08:00:00+00:00,67.84207,68.58
2018-11-03 09:00:00+00:00,68.8227,68.07
2018-11-03 10:00:00+00:00,67.05193,70.39
2018-11-03 11:00:00+00:00,70.26594,70.82
2018-11-03 12:00:00+00:00,69.307846,71.0
2018-11-03 13:00:00+00:00,68.95191,69.74
2018-11-03 14:00:00+00:00,67.41998,66.57
2018-11-03 15:00:00+00:00,66.16616,65.33
2018-11-03 16:00:00+00:00,68.159096,73.82
2018-11-03 17:00:00+00:00,79.22834,81.58
2018-11-03 18:00:00+00:00,81.56048,81.78
2018-11-03 19:00:00+00:00,80.50411,79.27
2018-11-03 20:00:00+00:00,77.08572,77.07
2018-11-03 21:00:00+00:00,74.89764,73.13
2018-11-03 22:00:00+00:00,72.47144,72.88
2018-11-03 23:00:00+00:00,68.84781,72.54
2018-11-04 00:00:00+00:00,67.23896,69.56
2018-11-04 01:00:00+00:00,64.444176,66.76
2018-11-04 02:00:00+00:00,61.819923,61.36999999999999
2018-11-04 03:00:00+00:00,57.804092,58.69
2018-11-04 04:00:00+00:00,57.473583,58.699999999999996
2018-11-04 05:00:00+00:00,58.019917,58.93
2018-11-04 06:00:00+00:00,57.86757,59.17
2018-11-04 07:00:00+00:00,60.46781,59.99
2018-11-04 08:00:00+00:00,60.313896,63.82
2018-11-04 09:00:00+00:00,65.62693,66.51
2018-11-04 10:00:00+00:00,65.81812,66.69
2018-11-04 11:00:00+00:00,66.34376,63.8
2018-11-04 12:00:00+00:00,62.55783,61.42
2018-11-04 13:00:00+00:00,61.00022,60.09
2018-11-04 14:00:00+00:00,57.695805,57.84
2018-11-04 15:00:00+00:00,58.4865,57.69
2018-11-04 16:00:00+00:00,61.18905,67.35
2018-11-04 17:00:00+00:00,74.31024,72.57
2018-11-04 18:00:00+00:00,73.244545,73.76
2018-11-04 19:00:00+00:00,73.85063,69.74
2018-11-04 20:00:00+00:00,66.74203,69.0
2018-11-04 21:00:00+00:00,64.53232,64.3
2018-11-04 22:00:00+00:00,60.558544,59.82
2018-11-04 23:00:00+00:00,54.87722,55.33
2018-11-05 00:00:00+00:00,51.25624,49.88
2018-11-05 01:00:00+00:00,49.01771,48.06
2018-11-05 02:00:00+00:00,46.477657,45.87
2018-11-05 03:00:00+00:00,48.390694,44.66
2018-11-05 04:00:00+00:00,51.78704,50.2
2018-11-05 05:00:00+00:00,60.062504,59.73
2018-11-05 06:00:00+00:00,67.59533,71.46
2018-11-05 07:00:00+00:00,75.14869,73.78
2018-11-05 08:00:00+00:00,75.43261,74.57
2018-11-05 09:00:00+00:00,77.2077,73.69
2018-11-05 10:00:00+00:00,73.21794,73.04
2018-11-05 11:00:00+00:00,72.4486,71.03
2018-11-05 12:00:00+00:00,69.32091,72.38
2018-11-05 13:00:00+00:00,69.76784,71.21
2018-11-05 14:00:00+00:00,67.462776,70.03
2018-11-05 15:00:00+00:00,70.07536,69.29
2018-11-05 16:00:00+00:00,72.2351,72.73
2018-11-05 17:00:00+00:00,78.014046,76.7
2018-11-05 18:00:00+00:00,78.24687,78.69
2018-11-05 19:00:00+00:00,77.75144,75.37
2018-11-05 20:00:00+00:00,71.871315,70.1
2018-11-05 21:00:00+00:00,65.88101,67.06
2018-11-05 22:00:00+00:00,65.28752,60.050000000000004
2018-11-05 23:00:00+00:00,56.29431,54.239999999999995
2018-11-06 00:00:00+00:00,50.486473,50.51
2018-11-06 01:00:00+00:00,46.084106,48.1
2018-11-06 02:00:00+00:00,45.416576,47.03
2018-11-06 03:00:00+00:00,47.14337,46.06
2018-11-06 04:00:00+00:00,48.79656,51.1
2018-11-06 05:00:00+00:00,58.935394,56.230000000000004
2018-11-06 06:00:00+00:00,64.3523,67.45
2018-11-06 07:00:00+00:00,71.80553,72.11
2018-11-06 08:00:00+00:00,72.00925,72.48
2018-11-06 09:00:00+00:00,72.43334,69.96
2018-11-06 10:00:00+00:00,69.2906,68.45
2018-11-06 11:00:00+00:00,68.39016,65.67
2018-11-06 12:00:00+00:00,64.54571,67.25
2018-11-06 13:00:00+00:00,67.27573,68.36
2018-11-06 14:00:00+00:00,67.22806,68.98
2018-11-06 15:00:00+00:00,69.38467,70.48
2018-11-06 16:00:00+00:00,71.9149,73.34
2018-11-06 17:00:00+00:00,76.443,77.24
2018-11-06 18:00:00+00:00,77.626144,78.44
2018-11-06 19:00:00+00:00,76.50878,73.31
2018-11-06 20:00:00+00:00,70.09074,66.54
2018-11-06 21:00:00+00:00,62.86919,60.68
2018-11-06 22:00:00+00:00,59.198246,57.76
2018-11-06 23:00:00+00:00,54.550934,49.52
2018-11-07 00:00:00+00:00,44.88467,47.85
2018-11-07 01:00:00+00:00,43.38023,45.61
2018-11-07 02:00:00+00:00,42.14648,44.76
2018-11-07 03:00:00+00:00,42.858227,43.53
2018-11-07 04:00:00+00:00,45.14349,48.17
2018-11-07 05:00:00+00:00,53.93213,55.29
2018-11-07 06:00:00+00:00,63.760868,65.56
2018-11-07 07:00:00+00:00,70.555244,68.81
2018-11-07 08:00:00+00:00,70.895096,67.37
2018-11-07 09:00:00+00:00,68.60634,66.03
2018-11-07 10:00:00+00:00,66.480896,65.53
2018-11-07 11:00:00+00:00,65.96972,64.5
2018-11-07 12:00:00+00:00,64.308334,66.74
2018-11-07 13:00:00+00:00,66.15838,67.44
2018-11-07 14:00:00+00:00,66.93605,70.08
2018-11-07 15:00:00+00:00,71.49156,72.49
2018-11-07 16:00:00+00:00,74.45472,75.69
2018-11-07 17:00:00+00:00,78.9521,80.5
2018-11-07 18:00:00+00:00,79.66776,79.63
2018-11-07 19:00:00+00:00,77.88841,80.35
2018-11-07 20:00:00+00:00,75.936615,79.66
2018-11-07 21:00:00+00:00,72.8596,74.32
2018-11-07 22:00:00+00:00,69.76601,72.55
2018-11-07 23:00:00+00:00,67.851364,67.53
2018-11-08 00:00:00+00:00,62.635014,65.31
2018-11-08 01:00:00+00:00,61.33944,58.51
2018-11-08 02:00:00+00:00,56.0293,55.84
2018-11-08 03:00:00+00:00,55.209885,54.029999999999994
2018-11-08 04:00:00+00:00,56.318417,53.88000000000001
2018-11-08 05:00:00+00:00,59.203876,60.56
2018-11-08 06:00:00+00:00,68.46221,69.62
2018-11-08 07:00:00+00:00,75.17813,72.75
2018-11-08 08:00:00+00:00,72.97506,72.9
2018-11-08 09:00:00+00:00,72.09543,71.95
2018-11-08 10:00:00+00:00,68.501526,70.35
2018-11-08 11:00:00+00:00,67.63402,69.49
2018-11-08 12:00:00+00:00,66.3721,68.65
2018-11-08 13:00:00+00:00,65.977264,66.98
2018-11-08 14:00:00+00:00,65.60021,67.56
2018-11-08 15:00:00+00:00,68.50848,68.54
2018-11-08 16:00:00+00:00,71.598335,70.87
2018-11-08 17:00:00+00:00,74.7268,74.81
2018-11-08 18:00:00+00:00,75.23706,76.21
2018-11-08 19:00:00+00:00,74.75867,74.62
2018-11-08 20:00:00+00:00,71.61167,69.64
2018-11-08 21:00:00+00:00,65.91996,64.5
2018-11-08 22:00:00+00:00,63.52288,60.06
2018-11-08 23:00:00+00:00,58.245293,56.1
2018-11-09 00:00:00+00:00,55.408474,54.489999999999995
2018-11-09 01:00:00+00:00,53.143368,51.59
2018-11-09 02:00:00+00:00,51.185154,51.94
2018-11-09 03:00:00+00:00,52.73722,51.88
2018-11-09 04:00:00+00:00,54.758728,55.43
2018-11-09 05:00:00+00:00,60.483654,66.6
2018-11-09 06:00:00+00:00,71.9709,70.69
2018-11-09 07:00:00+00:00,72.85821,73.65
2018-11-09 08:00:00+00:00,73.93224,73.59
2018-11-09 09:00:00+00:00,73.94163,72.24
2018-11-09 10:00:00+00:00,70.73845,70.32
2018-11-09 11:00:00+00:00,69.23882,68.59
2018-11-09 12:00:00+00:00,67.15145,67.44
2018-11-09 13:00:00+00:00,66.29948,65.31
2018-11-09 14:00:00+00:00,64.75739,64.8
2018-11-09 15:00:00+00:00,66.37598,66.35
2018-11-09 16:00:00+00:00,70.06382,69.51
2018-11-09 17:00:00+00:00,74.17338,74.17
2018-11-09 18:00:00+00:00,76.146545,73.52
2018-11-09 19:00:00+00:00,73.43638,68.3
2018-11-09 20:00:00+00:00,66.71474,63.69
2018-11-09 21:00:00+00:00,61.05783,61.31
2018-11-09 22:00:00+00:00,58.819534,58.13000000000001
2018-11-09 23:00:00+00:00,55.421463,53.73
2018-11-10 00:00:00+00:00,49.751324,48.82
2018-11-10 01:00:00+00:00,44.196705,45.31
2018-11-10 02:00:00+00:00,42.065746,44.4
2018-11-10 03:00:00+00:00,41.39309,43.72
2018-11-10 04:00:00+00:00,43.381462,44.21
2018-11-10 05:00:00+00:00,48.067093,47.02
2018-11-10 06:00:00+00:00,52.63296,50.21
2018-11-10 07:00:00+00:00,56.97733,53.31
2018-11-10 08:00:00+00:00,58.66185,56.57
2018-11-10 09:00:00+00:00,60.8898,58.79
2018-11-10 10:00:00+00:00,61.129883,60.300000000000004
2018-11-10 11:00:00+00:00,61.599815,61.53000000000001
2018-11-10 12:00:00+00:00,61.322166,61.99999999999999
2018-11-10 13:00:00+00:00,60.145046,60.42
2018-11-10 14:00:00+00:00,58.19213,59.94
2018-11-10 15:00:00+00:00,60.449734,58.55
2018-11-10 16:00:00+00:00,60.480495,64.32
2018-11-10 17:00:00+00:00,69.0961,73.75
2018-11-10 18:00:00+00:00,73.694336,73.18
2018-11-10 19:00:00+00:00,69.88397,68.26
2018-11-10 20:00:00+00:00,65.10147,67.17
2018-11-10 21:00:00+00:00,62.349434,61.290000000000006
2018-11-10 22:00:00+00:00,56.234253,59.36
2018-11-10 23:00:00+00:00,53.482796,58.68
2018-11-11 00:00:00+00:00,49.146004,52.36
2018-11-11 01:00:00+00:00,44.098007,48.3
2018-11-11 02:00:00+00:00,40.798252,43.24
2018-11-11 03:00:00+00:00,37.527615,40.89
2018-11-11 04:00:00+00:00,37.073708,41.9
2018-11-11 05:00:00+00:00,40.91542,40.29
2018-11-11 06:00:00+00:00,40.57551,46.9
2018-11-11 07:00:00+00:00,48.685562,50.89
2018-11-11 08:00:00+00:00,51.03539,53.34
2018-11-11 09:00:00+00:00,55.08208,56.03
2018-11-11 10:00:00+00:00,56.45298,61.50999999999999
2018-11-11 11:00:00+00:00,61.90598,65.67
2018-11-11 12:00:00+00:00,63.218494,67.28
2018-11-11 13:00:00+00:00,63.54712,64.75
2018-11-11 14:00:00+00:00,60.43164,60.75
2018-11-11 15:00:00+00:00,58.788086,60.800000000000004
2018-11-11 16:00:00+00:00,62.550373,66.61
2018-11-11 17:00:00+00:00,70.12244,73.49
2018-11-11 18:00:00+00:00,73.87038,74.66
2018-11-11 19:00:00+00:00,73.958496,75.79
2018-11-11 20:00:00+00:00,73.666214,75.99
2018-11-11 21:00:00+00:00,70.48534,73.57
2018-11-11 22:00:00+00:00,69.726425,71.36
2018-11-11 23:00:00+00:00,66.23834,59.32
2018-11-12 00:00:00+00:00,54.964283,54.19
2018-11-12 01:00:00+00:00,54.539143,51.8
2018-11-12 02:00:00+00:00,50.846756,51.56
2018-11-12 03:00:00+00:00,52.04264,51.87
2018-11-12 04:00:00+00:00,56.604317,53.779999999999994
2018-11-12 05:00:00+00:00,60.68477,68.55
2018-11-12 06:00:00+00:00,75.552155,72.72
2018-11-12 07:00:00+00:00,75.44662,73.31
2018-11-12 08:00:00+00:00,74.43752,74.06
2018-11-12 09:00:00+00:00,75.4781,73.35
2018-11-12 10:00:00+00:00,75.10378,73.48
2018-11-12 11:00:00+00:00,73.6901,72.4
2018-11-12 12:00:00+00:00,72.821915,72.16
2018-11-12 13:00:00+00:00,72.25608,71.95
2018-11-12 14:00:00+00:00,71.83739,72.53
2018-11-12 15:00:00+00:00,74.93309,73.48
2018-11-12 16:00:00+00:00,77.63543,78.4
2018-11-12 17:00:00+00:00,83.81889,81.25
2018-11-12 18:00:00+00:00,83.661194,81.59
2018-11-12 19:00:00+00:00,81.692375,76.96
2018-11-12 20:00:00+00:00,76.31471,75.92
2018-11-12 21:00:00+00:00,71.78434,71.61
2018-11-12 22:00:00+00:00,68.83143,64.88
2018-11-12 23:00:00+00:00,62.51919,66.66
2018-11-13 00:00:00+00:00,63.195446,63.57
2018-11-13 01:00:00+00:00,59.48032,60.370000000000005
2018-11-13 02:00:00+00:00,59.25325,57.95000000000001
2018-11-13 03:00:00+00:00,59.65534,57.15999999999999
2018-11-13 04:00:00+00:00,61.733433,56.35
2018-11-13 05:00:00+00:00,65.82908,66.52
2018-11-13 06:00:00+00:00,75.61863,71.01
2018-11-13 07:00:00+00:00,76.44986,74.16
2018-11-13 08:00:00+00:00,76.55823,74.44
2018-11-13 09:00:00+00:00,75.65722,72.31
2018-11-13 10:00:00+00:00,73.352066,72.74
2018-11-13 11:00:00+00:00,73.35098,70.83
2018-11-13 12:00:00+00:00,70.924416,71.45
2018-11-13 13:00:00+00:00,71.68885,71.59
2018-11-13 14:00:00+00:00,71.55456,72.99
2018-11-13 15:00:00+00:00,74.4463,73.61
2018-11-13 16:00:00+00:00,77.065285,74.82
2018-11-13 17:00:00+00:00,79.488174,78.17
2018-11-13 18:00:00+00:00,79.96336,78.37
2018-11-13 19:00:00+00:00,78.05173,78.95
2018-11-13 20:00:00+00:00,77.30058,73.23
2018-11-13 21:00:00+00:00,70.97248,70.51
2018-11-13 22:00:00+00:00,69.53908,63.18
2018-11-13 23:00:00+00:00,62.138184,63.16
2018-11-14 00:00:00+00:00,61.993046,57.95000000000001
2018-11-14 01:00:00+00:00,54.93167,54.699999999999996
2018-11-14 02:00:00+00:00,53.342484,52.5
2018-11-14 03:00:00+00:00,52.533348,52.62
2018-11-14 04:00:00+00:00,56.27316,53.67
2018-11-14 05:00:00+00:00,61.57374,63.12
2018-11-14 06:00:00+00:00,71.391,70.03
2018-11-14 07:00:00+00:00,74.78779,72.4
2018-11-14 08:00:00+00:00,73.43117,72.51
2018-11-14 09:00:00+00:00,73.187485,71.62
2018-11-14 10:00:00+00:00,70.300644,70.0
2018-11-14 11:00:00+00:00,69.79017,67.37
2018-11-14 12:00:00+00:00,66.887505,68.64
2018-11-14 13:00:00+00:00,69.22281,70.36
2018-11-14 14:00:00+00:00,70.4019,72.59
2018-11-14 15:00:00+00:00,73.49199,73.05
2018-11-14 16:00:00+00:00,74.588615,73.86
2018-11-14 17:00:00+00:00,77.303024,76.17
2018-11-14 18:00:00+00:00,77.311966,76.43
2018-11-14 19:00:00+00:00,76.17214,74.7
2018-11-14 20:00:00+00:00,72.82004,69.12
2018-11-14 21:00:00+00:00,65.81513,64.76
2018-11-14 22:00:00+00:00,63.173874,62.24000000000001
2018-11-14 23:00:00+00:00,59.4247,60.36
2018-11-15 00:00:00+00:00,57.750786,55.58
2018-11-15 01:00:00+00:00,52.726215,54.71
2018-11-15 02:00:00+00:00,53.371426,53.78999999999999
2018-11-15 03:00:00+00:00,53.51622,54.41
2018-11-15 04:00:00+00:00,57.690407,56.93999999999999
2018-11-15 05:00:00+00:00,62.68809,68.59
2018-11-15 06:00:00+00:00,74.5754,70.25
2018-11-15 07:00:00+00:00,72.662315,72.76
2018-11-15 08:00:00+00:00,74.9946,72.98
2018-11-15 09:00:00+00:00,73.06067,73.55
2018-11-15 10:00:00+00:00,73.25908,73.08
2018-11-15 11:00:00+00:00,72.02753,71.79
2018-11-15 12:00:00+00:00,70.85024,72.53
2018-11-15 13:00:00+00:00,73.63694,73.09
2018-11-15 14:00:00+00:00,73.51107,73.68
2018-11-15 15:00:00+00:00,76.32849,73.73
2018-11-15 16:00:00+00:00,76.97797,74.91
2018-11-15 17:00:00+00:00,79.11824,77.64
2018-11-15 18:00:00+00:00,79.82385,78.41
2018-11-15 19:00:00+00:00,78.41446,77.29
2018-11-15 20:00:00+00:00,74.818954,74.32
2018-11-15 21:00:00+00:00,70.57885,72.48
2018-11-15 22:00:00+00:00,69.73509,68.41
2018-11-15 23:00:00+00:00,65.22108,65.96
2018-11-16 00:00:00+00:00,63.230083,59.8
2018-11-16 01:00:00+00:00,57.506844,57.59
2018-11-16 02:00:00+00:00,57.588764,55.71
2018-11-16 03:00:00+00:00,56.86934,55.43
2018-11-16 04:00:00+00:00,58.306034,59.71
2018-11-16 05:00:00+00:00,65.78155,68.47
